1787_file,1787_pid,1787_page,1784_file,1784_pid,1784_page,notes_1787
0001.tif,763434,,0001.tif,,,spine
0002.tif,763435,,0002.tif,,,front cover
0007.tif,763440,,0007.tif,,,inside cover
0008.tif,763441,,0008.tif,,,free endpaper
0009.tif,763442,,0009.tif,,,blank but don't delete
0044.tif,763477,,0012.tif,,,"frontispiece, inscription to Lafayette"
0045.tif,763478,,0014.tif,,,"title page, TOC/title"
0047.tif,763480,,0014.tif,,,"advert, TOC/title"
0048.tif,763481,,0014.tif,,,"TOC, TOC/Title"
0049.tif,763482,1,0016.tif,,1,Query I
0050.tif,763483,2,0017.tif,,2,
0051.tif,763484,3,0018.tif,,3,Query II
0052.tif,763485,4,0019.tif,,4,
0052.tif,763486,4,0020.tif,,5,sync
0053.tif,763487,5,0021.tif,,6,
0054.tif,763488,6,0022.tif,,7,
0055.tif,763489,7,0023.tif,,8,
0056.tif,763490,8,0024.tif,,9,
0057.tif,763491,9,0025.tif,,10,
0058.tif,763492,10,0026.tif,,11,
0059.tif,763493,11,0027.tif,,12,
0060.tif,763494,12,0028.tif,,13,
0061.tif,763495,13,0029.tif,,14,
0062.tif,763496,14,0030.tif,,15,
0062.tif,763497,14,0031.tif,,16,sync
0063.tif,763498,15,0032.tif,,17,
0064.tif,763499,16,0033.tif,,18,
0065.tif,763500,17,0034.tif,,19,
0066.tif,763501,18,0035.tif,,20,lining up
0067.tif,763502,19,0036.tif,,21,
0068.tif,763503,20,0037.tif,,22,
0069.tif,763504,21,0038.tif,,23,
0070.tif,763505,22,0039.tif,,24,
0071.tif,763506,23,0040.tif,,25,
0072.tif,763507,24,0041.tif,,26,
0073.tif,763508,25,0042.tif,,27,Query III
0073.tif,763509,25,0043.tif,,28,Query IV -restore sync
0074.tif,763510,26,0044.tif,,29,
0075.tif,763511,27,0045.tif,,30,
0076.tif,763512,28,0046.tif,,31,exact
0077.tif,763513,tip-in,0046.tif,,,"inserted page in 1787, no corresponding page in 1784"
0079.tif,763514,29,0047.tif,,32,
0080.tif,763515,30,0048.tif,,33,Query V
0081.tif,763516,31,0049.tif,,34,
0082.tif,763517,32,0050.tif,,35,"map in text, a duplicate will go in annex. Keep this here."
0083.tif,763518,33,0051.tif,,36,
0084.tif,763519,34,0052.tif,,37,
0084.tif,763520,34,0053.tif,,38,
0085.tif,763521,tip-in,0053.tif,,,"inserted page in 1787, no corresponding page in 1784"
0086.tif,763522,tip-in,0053.tif,,,
